2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.78G/5.35G [01:13<00:37, 41.8MB/s][A

model.safetensors-00010-of-00011.safetensors:  22%|██▏       | 1.19G/5.35G [00:29<02:39, 26.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.22G/5.35G [02:16<00:10, 11.8MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.78G/5.35G [01:13<00:35, 44.5MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.22G/5.35G [02:16<00:08, 14.9MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  22%|██▏       | 1.19G/5.35G [00:29<02:28, 28.0MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.51G/5.37G [01:27<05:32, 8.58MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.79G/5.35G [01:13<00:35, 44.4MB/s][A

model.safetensors-00010-of-00011.safetensors:  22%|██▏       | 1.20G/5.35G [00:29<02:29, 27.9MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.51G/5.37G [01:28<05:53, 8.08MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.23G/5.35G [02:16<00:08, 13.8MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  22%|██▏       | 1.20G/5.35G [00:29<02:31, 27.4MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.79G/5.35G [01:13<00:40, 38.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.23G/5.35G [02:16<00:07, 16.2MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.80G/5.35G [01:13<00:39, 39.2MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.51G/5.37G [01:28<06:41, 7.11MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.20G/5.35G [00:29<02:35, 26.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.23G/5.35G [02:16<00:06, 18.0MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.80G/5.35G [01:13<00:39, 39.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:29<02:44, 25.2MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:28<05:47, 8.20MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [02:17<00:05, 19.7MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████   | 3.81G/5.35G [01:13<00:41, 37.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:30<02:37, 26.2MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████▏  | 3.81G/5.35G [01:13<00:38, 40.3MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:30<02:43, 25.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [02:17<00:06, 17.5MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:28<07:10, 6.62MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████▏  | 3.82G/5.35G [01:14<00:38, 39.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.22G/5.35G [00:30<02:36, 26.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [02:17<00:06, 16.8MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  71%|███████▏  | 3.82G/5.35G [01:14<00:38, 40.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.22G/5.35G [00:30<02:30, 27.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.83G/5.35G [01:14<00:33, 44.9MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [02:17<00:06, 16.1MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:28<08:10, 5.81MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.22G/5.35G [00:30<02:17, 29.9MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.83G/5.35G [01:14<00:33, 45.3MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [02:17<00:06, 16.3MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.23G/5.35G [00:30<02:25, 28.4MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.84G/5.35G [01:14<00:35, 42.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.23G/5.35G [00:30<02:21, 29.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [02:17<00:07, 13.7MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.84G/5.35G [01:14<00:33, 44.3MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:29<08:49, 5.38MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.23G/5.35G [00:30<02:34, 26.6MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.85G/5.35G [01:14<00:38, 38.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [02:18<00:07, 12.8MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.24G/5.35G [00:31<02:18, 29.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:29<08:02, 5.90MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.85G/5.35G [01:14<00:39, 38.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.24G/5.35G [00:31<02:06, 32.5MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:29<07:31, 6.30MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [02:18<00:07, 12.9MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.86G/5.35G [01:14<00:39, 37.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [02:18<00:06, 14.4MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.86G/5.35G [01:15<00:39, 37.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.25G/5.35G [00:31<02:40, 25.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [02:18<00:06, 13.5MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:29<09:11, 5.16MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.25G/5.35G [00:31<02:36, 26.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.87G/5.35G [01:15<00:41, 35.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [02:18<00:06, 14.5MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  23%|██▎       | 1.25G/5.35G [00:31<02:22, 28.7MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.52G/5.37G [01:30<08:29, 5.58MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.87G/5.35G [01:15<00:46, 31.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [02:18<00:04, 17.6MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▎       | 1.26G/5.35G [00:31<02:18, 29.5MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.53G/5.37G [01:30<08:19, 5.69MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [02:18<00:04, 20.1MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.87G/5.35G [01:15<00:49, 29.8MB/s][A

model.safetensors-00010-of-00011.safetensors:  24%|██▎       | 1.26G/5.35G [00:31<02:40, 25.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  72%|███████▏  | 3.88G/5.35G [01:15<00:50, 29.0MB/s][A



model.safetensors-00007-of-00011.safetensors:  98%|█████████▊| 5.27G/5.35G [02:19<00:03, 21.4MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.53G/5.37G [01:30<06:39, 7.11MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▎       | 1.26G/5.35G [00:32<02:44, 24.9MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.88G/5.35G [01:15<00:47, 30.7MB/s][A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.89G/5.35G [01:15<00:41, 34.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.53G/5.37G [01:30<06:54, 6.84MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▎       | 1.27G/5.35G [00:32<02:45, 24.7MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▊| 5.27G/5.35G [02:19<00:04, 17.8MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.27G/5.35G [00:32<02:40, 25.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▊| 5.27G/5.35G [02:19<00:03, 19.9MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.89G/5.35G [01:16<00:44, 32.7MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.53G/5.37G [01:30<04:01, 11.7MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.27G/5.35G [00:32<02:37, 25.9MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:30<03:55, 12.0MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.28G/5.35G [00:32<02:24, 28.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.90G/5.35G [01:16<00:46, 31.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▊| 5.28G/5.35G [02:19<00:04, 17.2MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.28G/5.35G [00:32<02:08, 31.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.90G/5.35G [01:16<00:43, 32.9MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▊| 5.28G/5.35G [02:19<00:03, 17.5MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.90G/5.35G [01:16<00:41, 34.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▊| 5.28G/5.35G [02:19<00:03, 18.0MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.29G/5.35G [00:32<02:07, 31.9MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:31<04:32, 10.4MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.91G/5.35G [01:16<00:41, 34.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.28G/5.35G [02:20<00:03, 18.1MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.29G/5.35G [00:32<02:20, 28.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:31<04:50, 9.75MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.91G/5.35G [01:16<00:44, 32.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [02:20<00:03, 17.7MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.29G/5.35G [00:33<02:29, 27.1MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.92G/5.35G [01:16<00:41, 34.1MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:31<05:04, 9.29MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.92G/5.35G [01:16<00:40, 35.2MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [02:20<00:03, 17.2MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.30G/5.35G [00:33<03:05, 21.9MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.93G/5.35G [01:17<00:40, 35.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [02:20<00:03, 17.6MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:31<05:52, 8.02MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.30G/5.35G [00:33<02:42, 24.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [02:20<00:03, 17.5MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:31<05:47, 8.14MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  73%|███████▎  | 3.93G/5.35G [01:17<00:41, 33.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [02:20<00:02, 18.0MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▎  | 3.93G/5.35G [01:17<00:41, 34.4MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.54G/5.37G [01:32<04:37, 10.2MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.30G/5.35G [00:33<03:09, 21.4MB/s][A[A

model.safetensors-00010-of-00011.safetensors:  24%|██▍       | 1.31G/5.35G [00:33<02:46, 24.2MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [02:20<00:02, 18.4MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▎  | 3.94G/5.35G [01:17<00:44, 31.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.55G/5.37G [01:32<04:26, 10.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.31G/5.35G [00:33<02:24, 28.0MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▎  | 3.94G/5.35G [01:17<00:40, 34.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  47%|████▋     | 2.55G/5.37G [01:32<03:55, 12.0MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [02:21<00:03, 15.7MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.32G/5.35G [00:33<02:16, 29.6MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.95G/5.35G [01:17<00:39, 35.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.55G/5.37G [01:32<03:23, 13.8MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [02:21<00:02, 15.3MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.95G/5.35G [01:17<00:36, 38.5MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.32G/5.35G [00:34<02:18, 29.1MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.55G/5.37G [01:32<03:33, 13.2MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.96G/5.35G [01:17<00:34, 39.9MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.33G/5.35G [00:34<02:13, 30.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [02:21<00:02, 16.3MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.33G/5.35G [00:34<02:12, 30.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.96G/5.35G [01:18<00:35, 39.3MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.56G/5.37G [01:32<03:47, 12.4MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.33G/5.35G [00:34<02:13, 30.2MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [02:21<00:02, 14.1MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.97G/5.35G [01:18<00:35, 38.9MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.56G/5.37G [01:33<03:43, 12.6MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▍       | 1.33G/5.35G [00:34<02:14, 29.7MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [02:21<00:02, 16.3MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.97G/5.35G [01:18<00:36, 37.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.34G/5.35G [00:34<02:21, 28.3MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.98G/5.35G [01:18<00:36, 38.0MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.56G/5.37G [01:33<03:48, 12.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [02:21<00:02, 15.1MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.34G/5.35G [00:34<02:13, 30.0MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  74%|███████▍  | 3.98G/5.35G [01:18<00:35, 38.2MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.56G/5.37G [01:33<03:41, 12.7MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.32G/5.35G [02:21<00:02, 15.4MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▍  | 3.99G/5.35G [01:18<00:33, 41.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.35G/5.35G [00:34<02:16, 29.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.32G/5.35G [02:22<00:01, 16.3MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▍  | 3.99G/5.35G [01:18<00:33, 40.8MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.35G/5.35G [00:35<02:18, 28.8MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▍  | 4.00G/5.35G [01:18<00:29, 45.9MB/s][A



model.safetensors-00007-of-00011.safetensors:  99%|█████████▉| 5.32G/5.35G [02:22<00:01, 15.8MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.35G/5.35G [00:35<02:10, 30.7MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.56G/5.37G [01:33<05:00, 9.32MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.32G/5.35G [02:22<00:01, 16.9MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▍  | 4.00G/5.35G [01:19<00:29, 45.3MB/s][A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.36G/5.35G [00:35<02:05, 31.7MB/s][A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.32G/5.35G [02:22<00:01, 17.4MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.57G/5.37G [01:33<04:30, 10.4MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  25%|██▌       | 1.36G/5.35G [00:35<01:59, 33.5MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▍  | 4.01G/5.35G [01:19<00:40, 33.4MB/s][A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.33G/5.35G [02:22<00:00, 21.2MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.57G/5.37G [01:34<04:40, 9.97MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.01G/5.35G [01:19<00:37, 35.5MB/s][A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.33G/5.35G [02:22<00:00, 20.1MB/s][A[A[A[A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.37G/5.35G [00:35<02:43, 24.4MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.02G/5.35G [01:19<00:37, 35.3MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.57G/5.37G [01:34<04:20, 10.8MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.33G/5.35G [02:22<00:00, 20.1MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.02G/5.35G [01:19<00:36, 36.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.37G/5.35G [00:35<02:34, 25.7MB/s][A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [02:23<00:00, 18.6MB/s][A[A[A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.57G/5.37G [01:34<04:13, 11.0MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.37G/5.35G [00:36<02:40, 24.8MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.02G/5.35G [01:19<00:40, 32.5MB/s][A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [02:23<00:00, 20.2MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.03G/5.35G [01:19<00:38, 34.7MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.38G/5.35G [00:36<02:27, 27.0MB/s][A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [02:23<00:00, 22.1MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  75%|███████▌  | 4.03G/5.35G [01:19<00:36, 36.0MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.38G/5.35G [00:36<02:13, 29.6MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.57G/5.37G [01:34<05:15, 8.86MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [02:23<00:00, 21.6MB/s][A[A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.04G/5.35G [01:20<00:32, 40.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.39G/5.35G [00:36<02:13, 29.7MB/s][A[A



                                                                                                  [A[A[A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.58G/5.37G [01:34<04:35, 10.1MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.04G/5.35G [01:20<00:33, 38.4MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.39G/5.35G [00:36<02:23, 27.6MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.58G/5.37G [01:35<03:25, 13.5MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.05G/5.35G [01:20<00:39, 33.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.40G/5.35G [00:36<01:56, 33.8MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.58G/5.37G [01:35<02:33, 18.2MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  26%|██▌       | 1.40G/5.35G [00:36<01:43, 38.1MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.59G/5.37G [01:35<02:16, 20.3MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.05G/5.35G [01:20<00:42, 30.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▋       | 1.41G/5.35G [00:36<01:41, 38.7MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.59G/5.37G [01:35<02:04, 22.2MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.06G/5.35G [01:20<00:32, 39.6MB/s][A

model.safetensors-00010-of-00011.safetensors:  26%|██▋       | 1.41G/5.35G [00:36<01:33, 42.0MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.59G/5.37G [01:35<02:00, 23.1MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  26%|██▋       | 1.42G/5.35G [00:37<01:29, 44.0MB/s][A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.06G/5.35G [01:20<00:34, 37.5MB/s][A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.60G/5.37G [01:35<02:01, 22.8MB/s][A[A[A
model.safetensors-00009-of-00011.safetensors:  76%|███████▌  | 4.07G/5.35G [01:20<00:33, 38.2MB/s][A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.42G/5.35G [00:37<01:34, 41.6MB/s][A[A


model.safetensors-00008-of-00011.safetensors:  48%|████▊     | 2.60G/5.37G [01:35<02:02, 22.5MB/s][A[A[A

model.safetensors-00010-of-00011.safetensors:  27%|██▋       | 1.43G/5.35G [00:37<01:32, 42.3MB/s][A[A
